timestamp, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
2026/06/02 16:37:37.471, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:37:42.471, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:37:47.472, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:37:52.473, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:37:57.473, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:38:02.474, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:07.474, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:12.475, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:17.475, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:22.476, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:27.476, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:38:32.477, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:38:37.477, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:38:42.478, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:38:47.478, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:38:52.479, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:38:57.479, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:02.480, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:07.480, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:12.481, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:17.481, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:22.482, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:27.482, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:32.483, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:37.484, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:42.484, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:47.485, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:52.485, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:57.486, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:02.486, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:07.487, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:12.487, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:17.488, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:22.489, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:27.489, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:32.490, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:37.490, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:42.491, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:47.491, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:52.492, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:57.492, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:41:02.493, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:07.493, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:41:12.494, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:17.494, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:22.495, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:27.495, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:32.496, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:37.496, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:41:42.497, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:47.497, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:52.498, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:57.499, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:02.499, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:07.500, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:12.500, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:42:17.501, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:42:22.501, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:27.502, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:32.502, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:37.503, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:42.503, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:47.504, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:52.504, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:42:57.505, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:02.505, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:07.506, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:12.507, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:17.507, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:22.508, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:27.508, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:32.509, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:37.509, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:43:42.510, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:47.510, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:43:52.511, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:57.512, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:02.512, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:07.513, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:12.513, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:17.514, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:22.514, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:27.515, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:32.515, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:37.516, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:42.516, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:47.517, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:52.518, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:57.518, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:02.519, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:07.520, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:12.520, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:17.521, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:45:22.521, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:45:27.522, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:32.522, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:37.523, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:42.524, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:47.524, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:52.525, NVIDIA A800-SXM4-80GB, 45464 MiB, 81920 MiB, 100 %
2026/06/02 16:45:57.526, NVIDIA A800-SXM4-80GB, 34080 MiB, 81920 MiB, 40 %
2026/06/02 16:46:02.526, NVIDIA A800-SXM4-80GB, 17590 MiB, 81920 MiB, 0 %
2026/06/02 16:46:07.527, NVIDIA A800-SXM4-80GB, 17616 MiB, 81920 MiB, 2 %
2026/06/02 16:46:12.527, NVIDIA A800-SXM4-80GB, 17630 MiB, 81920 MiB, 0 %
2026/06/02 16:46:17.528, NVIDIA A800-SXM4-80GB, 17648 MiB, 81920 MiB, 1 %
2026/06/02 16:46:22.528, NVIDIA A800-SXM4-80GB, 24662 MiB, 81920 MiB, 45 %
2026/06/02 16:46:27.529, NVIDIA A800-SXM4-80GB, 49884 MiB, 81920 MiB, 100 %
2026/06/02 16:46:32.530, NVIDIA A800-SXM4-80GB, 31842 MiB, 81920 MiB, 100 %
2026/06/02 16:46:37.530, NVIDIA A800-SXM4-80GB, 31876 MiB, 81920 MiB, 9 %
2026/06/02 16:46:42.531, NVIDIA A800-SXM4-80GB, 31908 MiB, 81920 MiB, 9 %
2026/06/02 16:46:47.531, NVIDIA A800-SXM4-80GB, 31922 MiB, 81920 MiB, 100 %
2026/06/02 16:46:52.532, NVIDIA A800-SXM4-80GB, 33162 MiB, 81920 MiB, 0 %
2026/06/02 16:46:57.536, NVIDIA A800-SXM4-80GB, 32945 MiB, 81920 MiB, 0 %
2026/06/02 16:47:02.536, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:09.575, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:14.576, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:19.576, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:24.577, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:29.578, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:34.578, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:39.579, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:44.579, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:49.580, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:54.580, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:59.581, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:04.582, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:09.582, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:14.583, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:19.583, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:24.584, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:29.585, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:34.585, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:39.586, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:44.586, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:49.587, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:54.588, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:59.588, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:04.589, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:09.589, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:14.590, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:19.591, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:24.591, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:29.592, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:34.592, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:39.593, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:44.593, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:49.594, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:54.594, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:59.595, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:04.595, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:09.596, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:14.597, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:19.597, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:24.598, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:29.598, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:34.599, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:39.599, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:44.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:49.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:54.601, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:59.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:04.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:09.603, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:14.603, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:19.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:24.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:29.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:34.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:39.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:44.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:49.607, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:54.607, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:59.608, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:04.609, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:09.609, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:14.610, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:19.610, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:24.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:29.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:34.612, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:39.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:44.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:49.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:54.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:59.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:04.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:09.616, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:14.616, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:19.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:24.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:29.618, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:34.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:39.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:44.620, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:49.620, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:54.621, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:59.621, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:04.622, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:09.622, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:14.623, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:19.623, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:24.624, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:29.624, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:34.625, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:39.625, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:44.626, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:49.627, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:54.628, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:59.628, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:04.629, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:09.629, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:14.630, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:19.630, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:24.631, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:29.632, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:34.632, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:39.633, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:44.633, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:49.634, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:54.635, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:59.635, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:56:04.636, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
XM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:44.599, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:49.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:54.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:59.601, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:04.601, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:09.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:14.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:19.603, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:24.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:29.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:34.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:39.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:44.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:49.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:54.607, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:59.608, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:04.608, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:09.609, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:14.610, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:19.610, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:24.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:29.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:34.612, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:39.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:44.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:49.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:54.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:59.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:04.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:09.616, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:14.616, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:19.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:24.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:29.618, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:34.618, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:39.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:44.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:49.620, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
